"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","diseaseSevere_1","diseaseSevere_2","diseaseSevere_3r","diseaseSevere_4","diseaseSevere_5r","diseaseSevere_6","diseaseSevere_7","diseaseSevere_8r","diseaseSevere_9r","diseaseSevere_10","diseaseSevere_11","diseaseSevere_12r","diseaseSevere_13r","diseaseSevere_14r","diseaseSevere_15r","diseaseSevere_16r","diseaseSevere_17","diseaseRarity_1","diseaseRarity_2","diseaseRarity_3r","diseaseRarity_4","diseaseRarity_5r","diseaseRarity_check_3","vaccIntent_1r","vaccIntent_2","vaccIntent_3r","vaccIntent_4","vaccIntent_5r","sex","age","educ","comments","workerId","hitId","assignmentId","study_time","payment"
"1","Start Date","End Date","Response Type","07ceb499159bef0b","Progress","Duration (in seconds)","Finished","Recorded Date","Response ID","Recipient Last Name","Recipient First Name","Recipient Email","External Data Reference",NA,NA,"Distribution Channel","User Language","Please indicate how much you agree or disagree with each of the following statements. - Measles can be life-threatening.","Please indicate how much you agree or disagree with each of the following statements. - Whooping cough often makes you sick for months.","Please indicate how much you agree or disagree with each of the following statements. - Measles, mumps, and whooping cough are no more severe than the flu.","Please indicate how much you agree or disagree with each of the following statements. - Childhood diseases are serious diseases.","Please indicate how much you agree or disagree with each of the following statements. - Childhood diseases cannot cause permanent damage.","Please indicate how much you agree or disagree with each of the following statements. - It’s common for children who get measles to be hospitalized.","Please indicate how much you agree or disagree with each of the following statements. - Diseases like measles, mumps, and whooping cough can cause permanent damage to a child who contracts them.","Please indicate how much you agree or disagree with each of the following statements. - Childhood diseases are not that big a deal.","Please indicate how much you agree or disagree with each of the following statements. - A child getting measles might be a hassle, but it would not be a cause for serious concern.","Please indicate how much you agree or disagree with each of the following statements. - Parents should be very concerned if their child contracts whooping cough.","Please indicate how much you agree or disagree with each of the following statements. - Diseases like measles and whooping cough are extremely dangerous for young children.","Please indicate how much you agree or disagree with each of the following statements. - Children usually recover quickly from whooping cough.","Please indicate how much you agree or disagree with each of the following statements. - Children usually have no trouble recovering from measles.","Please indicate how much you agree or disagree with each of the following statements. - Measles is no more severe than chicken pox.","Please indicate how much you agree or disagree with each of the following statements. - Whooping cough is much like any other cough.","Please indicate how much you agree or disagree with each of the following statements. - Measles, mumps, and whooping cough are mild enough that they don’t really deserve to be called “diseases.”","Please indicate how much you agree or disagree with each of the following statements. - Measles and whooping cough can be just as deadly as Polio.","Please indicate how much you agree or disagree with each of the following statements. - Diseases like measles and whooping cough are so rare that there is no real need to worry about them.","Please indicate how much you agree or disagree with each of the following statements. - Nowadays parents can feel certain their children will not contract measles or mumps.","Please indicate how much you agree or disagree with each of the following statements. - It’s not  paranoid for parents to  worry about their children getting measles.","Please indicate how much you agree or disagree with each of the following statements. - It is almost impossible for a child currently living in the US to catch whooping cough.","Please indicate how much you agree or disagree with each of the following statements. - Measles and whooping cough are more common than people realize.","Please indicate how much you agree or disagree with each of the following statements. - For this item please select somewhat disagree","Please indicate how much you agree or disagree with each of the following statements. - The risk of side effects outweighs any protective benefits of vaccines.","Please indicate how much you agree or disagree with each of the following statements. - If I had a young baby I would have him or her vaccinated.","Please indicate how much you agree or disagree with each of the following statements. - If I had a baby, I would opt to spread out his or her vaccinations, rather than following the traditional schedule.","Please indicate how much you agree or disagree with each of the following statements. - I feel confident that vaccinating children is the right thing to do.","Please indicate how much you agree or disagree with each of the following statements. - I would never vaccinate my child.","Please indicate your gender","Please enter your age","What is the highest level of education or degree that you have attained?","Thank you for your participation in this study. Do you have any comments about the study or about your responses?","b953548792ca98d5","hitId","assignmentId","study_time","payment"
"2","{""ImportId"":""startDate""}","{""ImportId"":""endDate""}","{""ImportId"":""status""}","c91890b20bf88706","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}",NA,NA,"{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_3""}","{""ImportId"":""QID5_4""}","{""ImportId"":""QID5_5""}","{""ImportId"":""QID5_6""}","{""ImportId"":""QID5_7""}","{""ImportId"":""QID5_8""}","{""ImportId"":""QID5_9""}","{""ImportId"":""QID5_10""}","{""ImportId"":""QID5_11""}","{""ImportId"":""QID5_12""}","{""ImportId"":""QID5_13""}","{""ImportId"":""QID5_14""}","{""ImportId"":""QID5_15""}","{""ImportId"":""QID5_16""}","{""ImportId"":""QID5_17""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID6_2""}","{""ImportId"":""QID6_3""}","{""ImportId"":""QID6_4""}","{""ImportId"":""QID6_5""}","{""ImportId"":""QID6_6""}","{""ImportId"":""QID7_63""}","{""ImportId"":""QID7_64""}","{""ImportId"":""QID7_65""}","{""ImportId"":""QID7_66""}","{""ImportId"":""QID7_67""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID13_TEXT""}","1e4c866bda044438","{""ImportId"":""hitId""}","{""ImportId"":""assignmentId""}","{""ImportId"":""study_time""}","{""ImportId"":""payment""}"
"3","2017-08-08 09:57:35","2017-08-08 09:58:36","1","650b30154cd11d1d","100","61","1","2017-08-08 09:58:37","R_A4XB0sbNkBywjx7","","","","",37.53,-122.25,"preview","EN","2","1","2","2","1","2","2","2","3","2","2","1","2","1","3","2","2","","","","","","","2","2","2","2","2","1","99","2","experimenter","650b30154cd11d1d","","","5",".65"
"4","2017-08-08 10:49:32","2017-08-08 10:50:11","0","494764ef71d0427c","100","38","1","2017-08-08 10:50:11","R_1OJpkY3vnhbS89Y","","","","",53.53,-2.62,"anonymous","EN","3","5","3","3","3","3","3","3","2","2","2","3","2","3","3","3","2","5","4","3","4","3","4","3","4","4","3","3","1","22","4","","ccf6a52a6bf0ceec","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3BC8WZX3V3WXRKE4ITQSAZDUKK2RR5","5","0.65"
"5","2017-08-08 10:49:08","2017-08-08 10:50:32","0","3ed8038faf622f50","100","83","1","2017-08-08 10:50:32","R_C2q2n30lMSCTsHf","","","","",41.69,-91.6,"anonymous","EN","6","3","2","5","3","5","6","2","3","4","5","2","2","2","3","4","3","4","3","5","2","4","3","6","1","6","2","6","1","21","4","","04bfb3acbc2687b6","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3OUYGIZWR7YOFDEQBO3OL8CSACEP0C","5","0.65"
"6","2017-08-08 10:49:23","2017-08-08 10:50:45","0","3e81baa20a99d9b1","100","82","1","2017-08-08 10:50:45","R_1Kxs9hvSwUZYdvc","","","","",40.3,-74.36,"anonymous","EN","5","4","2","5","3","4","5","2","2","5","4","4","2","4","4","3","5","1","4","1","1","6","3","1","7","1","7","1","1","25","4","","b42cc7add66af9eb","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","378XPAWRUCDSZ4P4QVAX1HNTXKVAIC","5","0.65"
"7","2017-08-08 10:49:51","2017-08-08 10:50:50","0","f460d4f304be82e1","100","59","1","2017-08-08 10:50:50","R_ysY6cy8M7giXg4h","","","","",31.78,-106.5,"anonymous","EN","4","3","5","6","5","2","4","5","4","5","5","5","3","3","5","2","6","2","3","3","5","3","3","5","1","7","3","3","1","29","5","fun!","b49acc98db0161c4","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3B837J3LDOW9SZEHXIQX09IQ6MLRST","5","0.65"
"8","2017-08-08 10:50:15","2017-08-08 10:50:51","0","54ce2d72413dc590","100","35","1","2017-08-08 10:50:51","R_vuakt66phFQ5EVH","","","","",38.7,-90.37,"anonymous","EN","5","3","5","3","2","4","3","3","4","3","4","3","4","3","3","3","3","4","3","3","4","3","3","3","4","3","3","3","1","25","2","","ed864916894f2ee3","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3WMINLGALB31M134YLEBQEPYKFBACA","5","0.65"
"9","2017-08-08 10:49:49","2017-08-08 10:50:54","0","1ef4ff5e0ceb26c9","100","65","1","2017-08-08 10:50:55","R_3MSw2xxf8UqcAOd","","","","",36.42,-82.11,"anonymous","EN","5","4","3","2","3","7","3","4","7","2","6","6","5","7","4","5","2","1","2","7","1","7","3","1","7","4","7","1","1","27","4","","a1f0c5e2a964d977","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3XM0HYN6NKZN63TKJV236XEW4DOPEY","5","0.65"
"10","2017-08-08 10:49:16","2017-08-08 10:51:00","0","c9be6b90767a1b1c","100","103","1","2017-08-08 10:51:00","R_2YEb9Hfjv47A0ed","","","","",39.65,-84.16,"anonymous","EN","5","4","2","7","1","6","6","1","2","7","6","2","3","1","2","1","3","3","2","2","2","3","3","1","7","4","7","1","1","35","4","","de909488cc9911c3","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3ZSY5X72NXBUU7MOQ19OG48P9XIROW","5","0.65"
"11","2017-08-08 10:49:05","2017-08-08 10:51:08","0","978c2c272a0500d3","100","123","1","2017-08-08 10:51:09","R_STR6FoTKjHyqz4t","","","","",42.84,-96.98,"anonymous","EN","7","5","1","7","1","5","7","1","1","7","7","4","4","4","1","1","7","1","1","7","1","7","3","1","7","1","7","1","0","21","3","","1730325c2d198a72","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3A7Y0R2P2OO0QSH3JNNBXQDRBKTJX1","5","0.65"
"12","2017-08-08 10:49:09","2017-08-08 10:51:12","0","7288224ef8074b1d","100","123","1","2017-08-08 10:51:13","R_1LHekVr8NOWQu3C","","","","",35.5,-80.68,"anonymous","EN","7","7","1","7","1","7","7","1","1","7","7","1","1","1","1","1","7","1","1","7","1","7","3","1","7","1","7","1","1","27","3","","713f76bff747d7d5","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3907X2AHF05VBNH4QB724W577AYP2W","5","0.65"
"13","2017-08-08 10:49:06","2017-08-08 10:51:13","0","aa1221f3eba5d483","100","126","1","2017-08-08 10:51:13","R_eQJKcV4u6DafSE1","","","","",40.55,-74.46,"anonymous","EN","6","6","2","6","2","4","6","1","1","6","6","2","3","2","2","1","5","3","4","3","3","4","3","1","7","2","7","1","1","34","4","no","928a94f6f995d837","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3X65QVEQI0NIIKU8VC31ZS59ERACLU","5","0.65"
"14","2017-08-08 10:49:10","2017-08-08 10:51:21","0","fe17a0c4c77c22dc","100","130","1","2017-08-08 10:51:22","R_RDGocXAaoZWmR4R","","","","",52.53,13.38,"anonymous","EN","7","7","1","7","1","7","7","1","1","7","7","1","6","1","1","1","7","3","2","6","3","6","3","1","7","1","7","1","1","28","3","","1b6779c2a5d831bb","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3E4GGUZ1T8RU0WKODJ2U8FJ8D0SK2Q","5","0.65"
"15","2017-08-08 10:49:18","2017-08-08 10:51:23","0","d851d2a5f02ba642","100","125","1","2017-08-08 10:51:24","R_24AkuMyXciko9nj","","","","",42.94,-78.81,"anonymous","EN","5","4","2","7","1","4","5","1","2","5","6","3","3","2","2","1","5","1","2","5","2","5","3","1","7","2","7","1","0","23","4","","896bf837edd18b54","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3N2BF7Y2VQUT5AN9HGIHAWHERO5MHF","5","0.65"
"16","2017-08-08 10:49:35","2017-08-08 10:51:26","0","7a66089ea09de4e1","100","111","1","2017-08-08 10:51:27","R_Tkplg1uoC3E73MZ","","","","",40.05,-83.02,"anonymous","EN","7","7","1","7","1","7","7","1","1","7","7","1","1","1","1","1","7","1","1","7","1","7","3","1","7","1","7","1","0","25","3","","b67063079558a8a2","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3QAVNHZ3EM4UP5XABY7ATXFLEOPALQ","5","0.65"
"17","2017-08-08 10:49:08","2017-08-08 10:51:27","0","f5670d8548768351","100","139","1","2017-08-08 10:51:28","R_3eq5r1SGHo4JPkj","","","","",43.44,-116.32,"anonymous","EN","7","7","1","7","1","7","7","1","1","7","7","1","1","1","1","1","7","1","1","7","1","7","3","1","7","1","7","1","0","23","4","","02e700abf5735d7e","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3SKRO2GZ71RNBB2SUF2G3W93LUEK19","5","0.65"
"18","2017-08-08 10:50:08","2017-08-08 10:51:31","0","a4f0dbc8494f7b1b","100","82","1","2017-08-08 10:51:31","R_30qUcE1HgmnMSvA","","","","",45.48,-98.51,"anonymous","EN","4","4","3","5","2","4","4","3","3","6","6","3","4","2","2","2","4","3","6","5","2","4","3","2","7","2","7","1","1","31","6","","abd67d6572d4e5b4","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3LRLIPTPEQ9J5ZFSQYV9EX26POKKAX","5","0.65"
"19","2017-08-08 10:49:10","2017-08-08 10:51:33","0","952f494db03d2745","100","143","1","2017-08-08 10:51:34","R_Y3OUaFvpAeI0sXn","","","","",42.28,-87.96,"anonymous","EN","5","6","2","6","1","3","7","1","3","7","7","1","2","2","1","1","5","2","6","3","6","3","3","1","7","1","7","1","1","45","4","none thank you","ac63cd4d070e0c38","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3RKNTXVS3MYYRXQP568T7GDAS2UA4X","5","0.65"
"20","2017-08-08 10:49:32","2017-08-08 10:52:02","0","ffb84f010cb80fa1","100","150","1","2017-08-08 10:52:03","R_1Ow4HNX0Ewp24gp","","","","",43.1,-73.62,"anonymous","EN","7","4","2","7","2","6","6","1","2","6","7","2","4","2","1","2","4","2","1","6","2","6","3","1","7","1","7","1","1","32","3","","c51e7a17a79a782c","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","32EYX73OY09P7C6LMNLXFA0ERJ6RU9","5","0.65"
"21","2017-08-08 10:50:37","2017-08-08 10:52:03","0","59504def7645bca3","100","85","1","2017-08-08 10:52:03","R_1DAOqC5kkpAIqMb","","","","",40.55,-74.46,"anonymous","EN","3","4","5","3","4","5","4","4","5","4","5","3","3","5","5","3","5","4","4","4","4","5","3","5","3","5","5","4","1","26","4","","ca60132e906a407c","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3R08VXYT7CVSHXBB892SSHUBBNN7WP","5","0.65"
"22","2017-08-08 10:49:35","2017-08-08 10:52:06","0","964575cd7dc45d38","100","151","1","2017-08-08 10:52:06","R_1MXxrdiiUlEP5RC","","","","",30.57,-96.28,"anonymous","EN","6","7","1","7","7","1","7","1","4","7","7","1","1","1","1","1","7","1","1","1","1","1","3","7","7","7","7","1","1","25","6","","5e72bc3e1b226cdc","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","39K0FND3AHFEVNFVBA8PTAUAETFMA4","5","0.65"
"23","2017-08-08 10:49:53","2017-08-08 10:52:07","0","081eb0c1fc5f4f8b","100","134","1","2017-08-08 10:52:08","R_3QFrsL0qsCujDIo","","","","",38.69,-75.07,"anonymous","EN","4","4","5","4","4","4","5","3","4","4","4","4","5","4","4","4","4","4","4","4","4","5","3","4","4","4","5","4","1","27","6","very interesting survey","75009903e163a7a3","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3TPWUS5F891YTE67ZQA383MPCYECWN","5","0.65"
"24","2017-08-08 10:49:22","2017-08-08 10:52:13","0","ac7bdebe8689bab5","100","170","1","2017-08-08 10:52:13","R_3nixVb1ldJowdao","","","","",32.38,-92.05,"anonymous","EN","6","4","1","7","1","6","6","1","2","7","7","2","2","2","1","2","7","1","1","1","1","4","3","1","7","2","7","1","1","27","4","","bfb1db3b84e1c4d4","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3K4J6M3CXETE3DJ907AUG5ADI73AGK","5","0.65"
"25","2017-08-08 10:49:29","2017-08-08 10:52:13","0","f05e1306e8a327e6","100","163","1","2017-08-08 10:52:13","R_1CHiYvjggx44gZf","","","","",32.76,-97.18,"anonymous","EN","6","6","1","7","1","6","6","1","1","7","7","1","1","1","1","1","6","1","1","6","1","6","3","1","7","1","7","1","1","36","2","","6ac976804da3263d","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","37M28K1J0QDOUF9A8DVXDI2TAZKAJO","5","0.65"
"26","2017-08-08 10:49:55","2017-08-08 10:52:13","0","d2b50c36cf0b818b","100","137","1","2017-08-08 10:52:14","R_Av5WfKbV058BTdn","","","","",33.99,-84.65,"anonymous","EN","6","5","1","6","1","5","6","1","2","7","7","2","3","2","2","1","6","2","3","6","2","6","3","2","6","2","6","2","0","42","5","","463fabf34acbb3ec","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3018Q3ZVOIQ5S3SNGI46F9OKKGEARG","5","0.65"
"27","2017-08-08 10:49:27","2017-08-08 10:52:15","0","3767fcb52dcf2065","100","167","1","2017-08-08 10:52:15","R_2QRH0vl3wP6ktFm","","","","",41.9,-85.03,"anonymous","EN","4","4","4","6","2","3","7","1","2","5","7","4","4","3","3","2","4","2","3","4","2","6","3","5","4","4","4","4","0","35","2","","0530c97a2be1fe0f","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3XIQGXAUMC876XG1IEYEU08IKPT7XI","5","0.65"
"28","2017-08-08 10:49:20","2017-08-08 10:52:18","0","2f51205c048bb892","100","178","1","2017-08-08 10:52:19","R_YS3H7jiDPm5mVSV","","","","",38.12,-81.7,"anonymous","EN","7","7","1","7","1","7","7","1","1","7","7","1","1","1","1","1","7","1","1","7","1","7","3","1","7","1","7","1","1","26","3","","d0baccd331f7acb2","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3A9AA95ATWMNAK0R8U90238JRKPP5X","5","0.65"
"29","2017-08-08 10:49:46","2017-08-08 10:52:20","0","a9ac5021d9d16dd0","100","153","1","2017-08-08 10:52:20","R_1f3FD4Quuj8lXCu","","","","",35.73,-80.91,"anonymous","EN","4","4","2","5","2","4","5","2","2","5","5","4","4","3","3","2","5","3","3","6","3","5","3","1","7","1","7","1","0","54","4","none","559cb688bccdcd69","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3YZ8UPK3VTML1AH24QV2QF1SRI3CUO","5","0.65"
"30","2017-08-08 10:49:40","2017-08-08 10:52:21","0","0b390aa2c278a957","100","160","1","2017-08-08 10:52:21","R_2DUCtHn1XFd7UV2","","","","",36.03,-115.21,"anonymous","EN","5","5","2","5","2","2","5","2","2","5","5","2","2","2","2","2","5","3","3","5","3","5","3","6","7","6","6","2","0","50","5","none","2540f6a42a2547b9","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","3AAJC4I4FGSPVNHIK5BWUBT2JKRJZY","5","0.65"
"31","2017-08-08 10:49:38","2017-08-08 10:52:25","0","85bf2ba8301788d9","100","167","1","2017-08-08 10:52:26","R_3PHxEo8g1cpr93z","","","","",35.99,-79.7,"anonymous","EN","5","5","2","7","1","3","6","1","1","6","7","5","5","3","1","3","3","1","3","5","2","6","3","2","5","3","5","3","0","46","3","","60ce9b7621b45cab","3LN3BXKGC0V8O6OIBA1KAACI0BIWGD","30JNVC0OR9KKQPL199PYR51J1P2HQX","5","0.65"
